<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
1565.79	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95250 total
1565.95	Pressed 1
1565.95	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95850 total
1566.23	Pressed 2
1566.23	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96450 total
1566.37	Pressed 1
1566.37	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 96550 total
1566.65	Pressed 2
1566.65	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 96650 total
1566.80	Pressed 1
1566.80	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 96750 total
1567.13	Pressed 2
1567.13	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 96850 total
1567.32	Pressed 1
1567.32	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 96950 total
1567.61	Pressed 2
1567.61	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97050 total
1567.87	Pressed 1
1567.87	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97150 total
1568.34	Pressed 2
1568.34	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97250 total
1568.84	Pressed 1
1568.84	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97350 total
1569.10	Pressed 2
1569.10	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97450 total
1569.30	Pressed 1
1569.30	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97550 total
1569.60	Pressed 2
1569.60	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97650 total
1569.79	Pressed 1
1569.79	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97750 total
1570.21	Pressed 2
1570.21	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97850 total
1570.41	Pressed 1
1570.41	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97950 total
1570.70	Pressed 2
1570.70	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98050 total
1570.90	Pressed 1
1570.90	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98150 total
1571.19	Pressed 2
1571.19	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98250 total
1571.47	Pressed 1
1571.47	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98350 total
1571.75	Pressed 2
1571.75	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98450 total
1575.39	Imposter at position 2
1581.67	Pressed 2
1581.67	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1581.91	Pressed 1
1581.91	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1582.19	Pressed 2
1582.19	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1582.40	Pressed 1
1582.40	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1582.67	Pressed 2
1582.67	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1582.90	Pressed 1
1582.90	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1583.13	Pressed 2
1583.13	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1583.37	Pressed 1
1583.37	Trial 148 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 98450 total
1583.95	Imposter at position 9
1590.08	Pressed 2
1590.08	Trial 149 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 98450 total
1590.31	Pressed 1
1590.31	Trial 149 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 98450 total
1590.68	Pressed 2
1590.68	Trial 149 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 98450 total
1590.91	Pressed 1
1590.91	Trial 149 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 98450 total
1594.05	Imposter at position 0
1600.16	Pressed 2
1600.16	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1600.39	Pressed 1
1600.39	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1600.63	Pressed 2
1600.63	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1600.84	Pressed 1
1600.84	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1601.10	Pressed 2
1601.10	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1601.32	Pressed 1
1601.32	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1601.57	Pressed 2
1601.57	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1601.72	Pressed 1
1601.72	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1602.03	Pressed 2
1602.03	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1602.27	Pressed 1
1602.27	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1602.62	Pressed 2
1602.62	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1602.84	Pressed 1
1602.84	Trial 150 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 98450 total
1605.06	Imposter at position 7
1611.26	Pressed 1
1611.26	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1611.53	Pressed 2
1611.53	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1611.77	Pressed 1
1611.77	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1612.07	Pressed 2
1612.07	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1612.30	Pressed 1
1612.30	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1612.67	Pressed 2
1612.67	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1612.91	Pressed 1
1612.91	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1613.28	Pressed 2
1613.28	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 98450 total
1616.04	Imposter at position 4
1622.11	Pressed 1
1622.11	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1622.41	Pressed 2
1622.41	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1622.79	Pressed 1
1622.79	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1623.09	Pressed 2
1623.09	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1623.34	Pressed 1
1623.34	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1623.60	Pressed 2
1623.60	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1623.90	Pressed 1
1623.90	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1624.16	Pressed 2
1624.16	Trial 152 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 98450 total
1627.15	No imposter
1633.31	Pressed 2
1633.31	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98550 total
1633.55	Pressed 1
1633.55	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98650 total
1633.78	Pressed 2
1633.78	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 98850 total
1634.09	Pressed 1
1634.09	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 99050 total
1634.40	Pressed 2
1634.40	Trial 153 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 99400 total
1634.77	Pressed 1
1634.77	Trial 153 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 99750 total
1635.04	Pressed 2
1635.04	Trial 153 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 100150 total
1635.24	Pressed 1
1635.24	Trial 153 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 100550 total
1635.52	Pressed 2
1635.52	Trial 153 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 101050 total
1635.72	Pressed 1
1635.72	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 101650 total
1636.03	Pressed 2
1636.03	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102250 total
1636.27	Pressed 1
1636.27	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102850 total
1636.57	Pressed 2
1636.57	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 103450 total
1636.79	Pressed 1
1636.79	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 104050 total
1637.09	Pressed 2
1637.09	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 104650 total
1637.35	Pressed 1
1637.35	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105250 total
1637.61	Pressed 2
1637.61	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105850 total
1637.84	Pressed 1
1637.84	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 106450 total
1638.12	Pressed 2
1638.12	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 107050 total
1638.35	Pressed 1
1638.35	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 107650 total
1638.59	Pressed 2
1638.59	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 108250 total
1638.85	Pressed 1
1638.85	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 108850 total
1639.11	Pressed 2
1639.11	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 109450 total
1639.40	Pressed 1
1639.40	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 110050 total
1639.64	Pressed 2
1639.64	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 110650 total
1646.39	No imposter
1653.21	Pressed 2
1653.21	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 111250 total
1653.42	Pressed 1
1653.42	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 111850 total
1653.77	Pressed 2
1653.77	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 112450 total
1653.95	Pressed 1
1653.95	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 113050 total
1655.20	Imposter at position 9
1661.26	Pressed 2
1661.26	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1661.59	Pressed 2
1661.59	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1661.93	Pressed 1
1661.93	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1662.19	Pressed 2
1662.19	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1662.43	Pressed 1
1662.43	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1662.68	Pressed 2
1662.68	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1662.88	Pressed 1
1662.88	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1663.12	Pressed 2
1663.12	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1663.59	Pressed 1
1663.59	Trial 155 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 113050 total
1664.78	No imposter
1671.08	Pressed 1
1671.08	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 113150 total
1671.31	Pressed 2
1671.31	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 113250 total
1671.49	Pressed 1
1671.49	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 113450 total
1671.75	Pressed 2
1671.75	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 113650 total
1671.91	Pressed 1
1671.91	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 114000 total
1672.20	Pressed 2
1672.20	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 114350 total
1672.29	Pressed 1
1672.29	Trial 156 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 114750 total
1672.62	Pressed 2
1672.62	Trial 156 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 115150 total
1672.78	Pressed 1
1672.78	Trial 156 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 115650 total
1673.17	Pressed 1
1673.17	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 116250 total
1673.43	Pressed 2
1673.43	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 116850 total
1673.63	Pressed 1
1673.63	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 117450 total
1673.95	Pressed 1
1673.95	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 118050 total
1674.19	Pressed 2
1674.19	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 118650 total
1674.46	Pressed 1
1674.46	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 119250 total
1674.70	Pressed 2
1674.70	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 119850 total
1674.93	Pressed 1
1674.93	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 120450 total
1676.09	Imposter at position 6
1682.27	Pressed 1
1682.27	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1682.59	Pressed 2
1682.59	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1682.87	Pressed 1
1682.87	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1683.14	Pressed 2
1683.14	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1683.52	Pressed 1
1683.52	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1683.78	Pressed 2
1683.78	Trial 157 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 120450 total
1684.30	No imposter
1691.48	Pressed 2
1691.48	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 120550 total
1691.70	Pressed 1
1691.70	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 120650 total
1692.03	Pressed 2
1692.03	Trial 158 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 120850 total
1692.64	No imposter
1698.93	Pressed 2
1698.93	Trial 159 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 121050 total
1699.19	Pressed 1
1699.19	Trial 159 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 121400 total
1699.50	Pressed 2
1699.50	Trial 159 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 121750 total
1699.80	Pressed 1
1699.80	Trial 159 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 122150 total
1700.10	Pressed 2
1700.10	Trial 159 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 122550 total
1700.39	Pressed 1
1700.39	Trial 159 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 123050 total
1700.80	Pressed 2
1700.80	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 123650 total
1701.06	Pressed 1
1701.06	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 124250 total
1701.43	Pressed 2
1701.43	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 124850 total
1701.68	Pressed 1
1701.68	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 125450 total
1702.52	No imposter
1708.60	Pressed 2
1708.60	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 126050 total
1709.00	Pressed 1
1709.00	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 126650 total
1709.25	Pressed 2
1709.25	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 127250 total
1709.47	Pressed 1
1709.47	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 127850 total
1709.70	Pressed 2
1709.70	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 128450 total
1709.95	Pressed 1
1709.95	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 129050 total
1710.23	Pressed 2
1710.23	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 129650 total
1710.54	Pressed 1
1710.54	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 130250 total
1710.80	Pressed 2
1710.80	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 130850 total
1711.02	Pressed 1
1711.02	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 131450 total
1711.33	Pressed 2
1711.33	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 132050 total
1711.52	Pressed 1
1711.52	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 132650 total
1711.84	Pressed 2
1711.84	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 133250 total
1712.04	Pressed 1
1712.04	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 133850 total
1712.35	Pressed 2
1712.35	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 134450 total
1712.52	Pressed 1
1712.52	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 135050 total
1712.80	Pressed 2
1712.80	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 135650 total
1713.05	Pressed 1
1713.05	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 136250 total
1713.30	Pressed 2
1713.30	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 136850 total
1713.51	Pressed 1
1713.51	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 137450 total
1713.83	Pressed 2
1713.83	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 138050 total
1714.07	Pressed 1
1714.07	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 138650 total
1714.43	Pressed 2
1714.43	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 139250 total
1714.69	Pressed 1
1714.69	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 139850 total
1715.00	Pressed 2
1715.00	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 140450 total
1715.20	Pressed 1
1715.20	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 141050 total
1715.49	Pressed 2
1715.49	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 141650 total
1715.69	Pressed 1
1715.69	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 142250 total
1716.06	Pressed 2
1716.06	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 142850 total
1718.19	No imposter
1724.47	Pressed 2
1724.47	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 143450 total
1724.98	Imposter at position 11
1733.63	Pressed 1
1733.63	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1733.87	Pressed 2
1733.87	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1734.11	Pressed 1
1734.11	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1734.35	Pressed 2
1734.36	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1734.56	Pressed 1
1734.56	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1734.86	Pressed 2
1734.86	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1735.12	Pressed 1
1735.12	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1735.41	Pressed 2
1735.41	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1735.61	Pressed 1
1735.61	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1735.93	Pressed 2
1735.93	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1736.19	Pressed 1
1736.19	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1736.51	Pressed 2
1736.51	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1736.76	Pressed 1
1736.76	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1737.07	Pressed 2
1737.07	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1737.33	Pressed 1
1737.33	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1737.60	Pressed 2
1737.60	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1737.86	Pressed 1
1737.86	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1738.11	Pressed 2
1738.11	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1738.41	Pressed 1
1738.41	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1738.73	Pressed 2
1738.73	Trial 162 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 143450 total
1740.46	No imposter
1748.92	Pressed 1
1748.92	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 143550 total
1749.39	Pressed 2
1749.39	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 143650 total
1749.63	Pressed 1
1749.63	Trial 163 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 143850 total
1749.98	Pressed 2
1749.98	Trial 163 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 144050 total
1750.19	Pressed 1
1750.19	Trial 163 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 144400 total
1750.60	Pressed 2
1750.60	Trial 163 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 144750 total
1750.82	Pressed 1
1750.82	Trial 163 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 145150 total
1751.21	Pressed 2
1751.21	Trial 163 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 145550 total
1751.36	Pressed 1
1751.36	Trial 163 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 146050 total
1751.78	Pressed 2
1751.78	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 146650 total
1752.01	Pressed 1
1752.01	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 147250 total
1752.30	Pressed 2
1752.30	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 147850 total
1752.63	Pressed 1
1752.63	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 148450 total
1753.05	Pressed 2
1753.05	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 149050 total
1753.31	Pressed 1
1753.31	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 149650 total
1753.80	Pressed 2
1753.80	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 150250 total
1754.13	Pressed 1
1754.13	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 150850 total
1754.63	Pressed 2
1754.63	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 151450 total
1755.18	Imposter at position 2
1761.31	Pressed 1
1761.31	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1761.69	Pressed 2
1761.69	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1761.93	Pressed 1
1761.93	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1762.34	Pressed 2
1762.34	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1762.55	Pressed 1
1762.55	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1763.03	Pressed 2
1763.03	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1763.32	Pressed 1
1763.32	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1763.76	Pressed 2
1763.76	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1764.03	Pressed 1
1764.03	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1764.39	Pressed 2
1764.39	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1764.62	Pressed 1
1764.62	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1764.96	Pressed 2
1764.96	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1765.22	Pressed 1
1765.22	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1765.61	Pressed 2
1765.61	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1765.86	Pressed 1
1765.86	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1766.31	Pressed 2
1766.31	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 151450 total
1766.59	Pressed 1
