<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:28:37.904830
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IOMFFEKCWOIT
IP address: 27.58.143.150
</Empirical:privatedata>
<Empirical:datalog>49.13	Stimulus strings 12 generated
969.80	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31400 total
971.95	No imposter
980.46	Pressed 1
980.46	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31400 total
981.04	Imposter at position 0
989.11	Pressed 1
989.11	Trial 95 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 31500 total
989.67	Imposter at position 1
996.44	Pressed 1
996.44	Trial 96 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 31600 total
996.98	No imposter
1003.50	Pressed 1
1003.50	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31600 total
1004.64	Imposter at position 10
1011.22	Pressed 1
1011.22	Trial 98 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 31700 total
1012.01	Imposter at position 10
1019.12	Pressed 1
1019.12	Trial 99 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 31800 total
1019.54	Pressed 1
1019.54	Trial 99 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 32000 total
1020.49	Imposter at position 9
1028.82	Pressed 1
1028.82	Trial 100 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 32200 total
1029.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1029.43	Imposter at position 2
1035.94	Pressed 1
1035.94	Trial 101 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 32550 total
1036.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1036.81	Imposter at position 1
1043.93	Pressed 1
1043.93	Trial 102 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 32900 total
1044.55	No imposter
1051.11	Pressed 1
1051.11	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 32900 total
1051.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1051.75	No imposter
1058.17	Pressed 1
1058.17	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 32900 total
1059.20	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1059.20	Imposter at position 6
1065.67	Pressed 1
1065.67	Trial 105 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 33000 total
1066.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1066.71	Imposter at position 0
1073.21	Pressed 1
1073.21	Trial 106 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 33100 total
1074.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1074.33	No imposter
1080.90	Pressed 1
1080.90	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33100 total
1081.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1081.90	Imposter at position 8
1088.45	Pressed 1
1088.45	Trial 108 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 33200 total
1089.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1089.46	No imposter
1096.01	Pressed 1
1096.01	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33200 total
1096.67	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1096.67	No imposter
1103.14	Pressed 1
1103.14	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33200 total
1104.11	No imposter
1110.55	Pressed 1
1110.55	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33200 total
1111.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1111.16	Imposter at position 4
1117.57	Pressed 1
1117.57	Trial 112 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 33300 total
1118.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1118.19	No imposter
1125.27	Pressed 1
1125.27	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1125.66	Pressed 1
1125.66	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1125.90	Pressed 1
1125.90	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1126.21	Pressed 1
1126.21	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1126.58	Pressed 1
1126.58	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1127.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1127.26	No imposter
1134.12	Pressed 1
1134.12	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33300 total
1135.17	Imposter at position 7
1141.67	Pressed 1
1141.67	Trial 115 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 33400 total
1142.20	No imposter
1148.62	Pressed 1
1148.62	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33400 total
1149.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1149.41	No imposter
1155.90	Pressed 1
1155.90	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33400 total
1156.93	Imposter at position 11
1163.47	Pressed 1
1163.47	Trial 118 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 33500 total
1164.50	No imposter
1171.10	Pressed 1
1171.10	Trial 119 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33500 total
1172.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1172.22	Imposter at position 3
1183.93	Pressed 1
1183.93	Trial 120 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 33600 total
1184.29	Pressed 1
1184.29	Trial 120 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 33700 total
1185.02	Imposter at position 5
1192.63	Pressed 1
1192.63	Trial 121 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 33900 total
1193.27	No imposter
1202.62	Pressed 1
1202.62	Trial 122 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33900 total
1203.29	Imposter at position 1
1214.50	Pressed 1
1214.50	Trial 123 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 34000 total
1215.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1215.06	No imposter
1221.26	Pressed 1
1221.26	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34000 total
1221.62	Pressed 1
1221.62	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34000 total
1223.14	Imposter at position 10
1229.80	Pressed 1
1229.80	Trial 125 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 34100 total
1230.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1230.93	No imposter
1242.94	Pressed 1
1242.94	Trial 126 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34100 total
1243.34	Pressed 1
1243.34	Trial 126 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34100 total
1244.34	Imposter at position 7
1250.97	Pressed 1
1250.97	Trial 127 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 34200 total
1252.03	No imposter
1260.17	Pressed 1
1260.17	Trial 128 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34200 total
1267.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1267.46	Imposter at position 5
1276.85	Pressed 1
1276.85	Trial 129 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 34300 total
1277.79	No imposter
1284.47	Pressed 1
1284.47	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34300 total
1285.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1285.47	Imposter at position 3
1292.06	Pressed 1
1292.06	Trial 131 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 34400 total
1292.94	Imposter at position 8
1299.75	Pressed 1
1299.75	Trial 132 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 34500 total
1300.22	Pressed 1
1300.22	Trial 132 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 34700 total
1300.82	Imposter at position 2
1307.50	Pressed 1
1307.50	Trial 133 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 34900 total
1308.57	No imposter
1315.82	Pressed 1
1315.82	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34900 total
1316.89	No imposter
1323.93	Pressed 1
1323.93	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34900 total
1324.70	Imposter at position 4
1331.22	Pressed 1
1331.22	Trial 136 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 35000 total
1331.74	No imposter
1338.02	Pressed 1
1338.02	Trial 137 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35000 total
1338.72	Imposter at position 6
1345.34	Pressed 1
1345.34	Trial 138 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 35100 total
1346.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1346.44	No imposter
1353.94	Pressed 1
1353.94	Trial 139 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35100 total
1354.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1354.89	No imposter
1361.74	Pressed 1
1361.74	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35100 total
1362.12	Pressed 1
1362.12	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35100 total
1362.86	Imposter at position 0
1377.77	Pressed 1
1377.77	Trial 141 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 35200 total
1378.35	No imposter
1385.54	Pressed 1
1385.54	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35200 total
1385.99	Pressed 1
1385.99	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35200 total
1387.17	No imposter
1394.67	Pressed 1
1394.67	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35200 total
1395.37	Imposter at position 9
1404.78	Pressed 1
1404.78	Trial 144 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 35300 total
1405.17	Pressed 1
1405.17	Trial 144 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 35400 total
1406.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1406.62	Imposter at position 11
1416.07	Pressed 1
1416.07	Trial 145 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 35600 total
1416.59	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1416.59	Imposter at position 9
1426.92	Pressed 1
1426.92	Trial 146 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 35800 total
1428.06	Imposter at position 8
1434.62	Pressed 1
1434.62	Trial 147 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 36150 total
1435.72	No imposter
1442.22	Pressed 1
1442.22	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36150 total
1443.27	No imposter
1453.61	Pressed 1
1453.61	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36150 total
1454.37	Imposter at position 0
1460.89	Pressed 1
1460.89	Trial 150 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 36250 total
1461.48	No imposter
1468.09	Pressed 1
1468.09	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36250 total
1469.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1469.03	No imposter
1477.77	Pressed 1
1477.77	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36250 total
1478.34	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1478.34	Imposter at position 5
1484.45	Pressed 1
1484.45	Trial 153 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 36350 total
1484.95	Pressed 1
1484.95	Trial 153 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 36450 total
1484.98	Pressed 1
1484.98	Trial 153 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 36650 total
1487.88	Imposter at position 4
1497.98	Pressed 1
1497.98	Trial 154 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 36850 total
1498.42	Pressed 1
1498.42	Trial 154 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 37200 total
1499.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1499.19	No imposter
1505.62	Pressed 1
1505.62	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 37200 total
1506.02	Pressed 1
1506.02	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 37200 total
1506.33	Pressed 1
1506.33	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 37200 total
1506.73	Pressed 1
1506.73	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 37200 total
1507.23	Imposter at position 10
1514.09	Pressed 1
1514.09	Trial 156 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 37300 total
1514.54	Pressed 1
1514.54	Trial 156 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 37400 total
1514.96	Pressed 1
1514.96	Trial 156 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 37600 total
1516.16	No imposter
1522.80	Pressed 1
1522.80	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37600 total
1524.49	Imposter at position 11
1530.95	Pressed 2
1530.95	Trial 158 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 37600 total
1532.30	Imposter at position 6
1538.71	Pressed 2
1538.71	Trial 159 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 37600 total
1539.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1539.29	No imposter
1546.56	Pressed 1
1546.56	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 37600 total
1546.78	Pressed 2
1546.78	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37700 total
1548.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1548.10	Imposter at position 7
1554.34	Pressed 2
1554.34	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1554.84	Pressed 2
1554.84	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1554.88	Pressed 2
1554.88	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1554.91	Pressed 2
1554.91	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1554.94	Pressed 2
1554.94	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1554.97	Pressed 2
1554.98	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37700 total
1556.25	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1556.25	Imposter at position 2
1562.76	Pressed 2
1562.76	Trial 162 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 37700 total
1563.26	Pressed 2
1563.26	Trial 162 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 37700 total
1563.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1563.97	Imposter at position 3
1571.78	Pressed 1
1571.78	Trial 163 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 37800 total
1572.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1572.88	Imposter at position 1
1581.31	Pressed 2
1581.31	Trial 164 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 37800 total
1582.35	Imposter at position 11
1595.83	Pressed 2
1595.83	Trial 165 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 37800 total
1595.86	Pressed 1
1595.86	Trial 165 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 37900 total
1596.94	No imposter
1604.10	Pressed 1
1604.10	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37900 total
1604.58	Pressed 1
1604.58	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37900 total
1605.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1605.14	Imposter at position 2
1611.80	Pressed 2
1611.80	Trial 167 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 37900 total
1613.01	No imposter
1619.40	Pressed 1
1619.40	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37900 total
1620.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1620.00	No imposter
1626.67	Pressed 2
1626.67	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38000 total
1627.32	No imposter
1633.83	Pressed 2
1633.83	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38100 total
1634.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1634.89	No imposter
1641.45	Pressed 2
1641.45	Trial 171 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38300 total
1642.50	Imposter at position 1
1649.04	Pressed 2
1649.04	Trial 172 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 38300 total
1650.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1650.33	Imposter at position 4
1656.77	Pressed 2
1656.77	Trial 173 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 38300 total
1657.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1657.91	No imposter
1664.41	Pressed 2
1664.41	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38400 total
1665.85	No imposter
1672.27	Pressed 1
1672.27	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38400 total
1673.59	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1673.59	No imposter
1680.18	Pressed 1
1680.18	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38400 total
1680.30	Pressed 2
1680.30	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38500 total
1680.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1680.91	Imposter at position 0
1687.58	Pressed 2
1687.58	Trial 177 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 38500 total
1687.60	Pressed 1
1687.60	Trial 177 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 38600 total
1688.84	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1688.84	No imposter
1696.50	Pressed 2
1696.50	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38700 total
1697.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1697.70	Imposter at position 10
1704.16	Pressed 2
1704.16	Trial 179 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 38700 total
1705.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1705.14	No imposter
1711.19	Pressed 2
1711.19	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38800 total
1711.22	Pressed 2
1711.22	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38900 total
1711.25	Pressed 2
1711.25	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 39100 total
1711.29	Pressed 2
1711.29	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 39300 total
1711.32	Pressed 2
1711.32	Trial 180 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 39650 total
1711.35	Pressed 2
1711.35	Trial 180 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 40000 total
1711.39	Pressed 2
1711.39	Trial 180 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 40400 total
1711.42	Pressed 2
1711.42	Trial 180 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 40800 total
1711.45	Pressed 2
1711.45	Trial 180 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 41300 total
1711.48	Pressed 2
1711.48	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41900 total
1711.52	Pressed 2
1711.52	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 42500 total
1711.55	Pressed 2
1711.55	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43100 total
1711.58	Pressed 2
1711.58	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43700 total
1711.62	Pressed 2
1711.62	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44300 total
1711.65	Pressed 2
1711.65	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44900 total
1711.68	Pressed 2
1711.68	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45500 total
1711.72	Pressed 2
1711.72	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46100 total
1711.75	Pressed 2
1711.75	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46700 total
1711.78	Pressed 2
1711.78	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47300 total
1711.81	Pressed 2
1711.81	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47900 total
1711.85	Pressed 2
1711.85	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48500 total
1711.88	Pressed 2
1711.88	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49100 total
1711.91	Pressed 2
1711.91	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49700 total
1711.95	Pressed 2
1711.95	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50300 total
1711.98	Pressed 2
1711.98	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50900 total
1712.01	Pressed 2
1712.01	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51500 total
1712.42	Pressed 1
1712.42	Trial 180 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 51500 total
1712.93	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1712.93	Used keyboard [true], mouse [false], touchscreen [false]
1712.94	Completion code 2LJHQ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35381
SessionToken: A1IOMFFEKCWOIT
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 06:28:37.906043+00:00
</Empirical:recorddata></root>
