<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
1414.52	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1414.78	Pressed 1
1414.78	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1415.11	Pressed 1
1415.11	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1415.39	Pressed 1
1415.39	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1415.63	Pressed 1
1415.63	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1415.88	Pressed 1
1415.88	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1416.16	Pressed 1
1416.16	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1416.43	Pressed 1
1416.43	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1416.70	Pressed 1
1416.70	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1416.98	Pressed 1
1416.99	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1417.20	Pressed 1
1417.20	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1417.52	Pressed 1
1417.52	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1417.82	Pressed 1
1417.82	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1418.08	Pressed 1
1418.08	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1418.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1418.87	Imposter at position 9
1424.87	Pressed 1
1424.87	Trial 123 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 72700 total
1425.09	Pressed 1
1425.09	Trial 123 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 72800 total
1425.54	Pressed 1
1425.55	Trial 123 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 73000 total
1425.79	Pressed 1
1425.79	Trial 123 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 73200 total
1426.02	Pressed 1
1426.02	Trial 123 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 73550 total
1426.31	Pressed 1
1426.31	Trial 123 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 73900 total
1426.55	Pressed 1
1426.55	Trial 123 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 74300 total
1427.00	Pressed 1
1427.00	Trial 123 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 74700 total
1427.28	Pressed 1
1427.28	Trial 123 correct OrderType 3 Shuffled true Imposter 9 500 points awarded, 75200 total
1427.59	Pressed 1
1427.59	Trial 123 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 75800 total
1428.12	No imposter
1434.36	Pressed 2
1434.36	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76400 total
1434.83	Pressed 2
1434.83	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77000 total
1435.07	Pressed 2
1435.07	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77600 total
1435.26	Pressed 2
1435.26	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78200 total
1435.55	Pressed 1
1435.55	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1435.83	Pressed 1
1435.83	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1436.13	Pressed 1
1436.13	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1436.34	Pressed 1
1436.34	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1436.62	Pressed 1
1436.62	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1436.87	Pressed 1
1436.87	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1437.10	Pressed 1
1437.10	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1437.41	Pressed 1
1437.41	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1437.68	Pressed 1
1437.68	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1437.93	Pressed 1
1437.93	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1438.24	Pressed 1
1438.24	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1438.51	Pressed 1
1438.51	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1438.81	Pressed 1
1438.81	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1439.08	Pressed 1
1439.08	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1439.34	Pressed 1
1439.34	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1439.62	Pressed 1
1439.62	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1439.88	Pressed 1
1439.88	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1440.19	Pressed 1
1440.19	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1440.46	Pressed 1
1440.46	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1440.76	Pressed 1
1440.76	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78200 total
1442.18	Imposter at position 0
1448.29	Pressed 2
1448.29	Trial 125 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 78200 total
1448.89	Imposter at position 1
1454.93	Pressed 2
1454.93	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 78200 total
1455.14	Pressed 2
1455.14	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 78200 total
1455.34	Pressed 2
1455.34	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 78200 total
1455.62	Pressed 2
1455.62	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 78200 total
1455.96	Pressed 1
1455.96	Trial 126 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 78300 total
1456.25	Pressed 1
1456.25	Trial 126 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 78400 total
1456.46	Pressed 1
1456.46	Trial 126 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 78600 total
1456.74	Pressed 1
1456.74	Trial 126 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 78800 total
1456.94	Pressed 1
1456.94	Trial 126 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 79150 total
1457.31	Pressed 2
1457.31	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 79150 total
1457.58	Pressed 2
1457.58	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 79150 total
1457.98	Pressed 2
1457.98	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 79150 total
1458.26	Pressed 2
1458.26	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 79150 total
1458.58	Pressed 2
1458.58	Trial 126 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 79150 total
1459.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1459.15	No imposter
1465.75	Pressed 2
1465.75	Trial 127 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 79250 total
1466.04	Pressed 2
1466.04	Trial 127 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 79350 total
1466.73	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1466.73	Imposter at position 10
1473.23	Pressed 1
1473.23	Trial 128 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 79550 total
1473.65	Pressed 1
1473.65	Trial 128 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 79750 total
1474.14	Pressed 1
1474.14	Trial 128 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 80100 total
1474.46	Pressed 1
1474.46	Trial 128 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 80450 total
1474.80	Pressed 1
1474.80	Trial 128 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 80850 total
1475.18	Pressed 1
1475.18	Trial 128 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 81250 total
1476.31	No imposter
1482.52	Pressed 1
1482.52	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 81250 total
1483.06	Imposter at position 8
1489.41	Pressed 1
1489.41	Trial 130 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 81350 total
1489.72	Pressed 1
1489.72	Trial 130 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 81450 total
1490.02	Pressed 1
1490.02	Trial 130 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 81650 total
1490.32	Pressed 1
1490.32	Trial 130 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 81850 total
1490.55	Pressed 1
1490.55	Trial 130 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 82200 total
1490.98	Pressed 1
1490.98	Trial 130 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 82550 total
1491.25	Pressed 1
1491.25	Trial 130 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 82950 total
1491.54	Pressed 1
1491.54	Trial 130 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 83350 total
1491.97	Pressed 1
1491.98	Trial 130 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 83850 total
1492.23	Pressed 1
1492.23	Trial 130 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 84450 total
1492.78	No imposter
1499.93	Pressed 2
1499.93	Trial 131 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85050 total
1500.45	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1500.45	Imposter at position 4
1506.59	Pressed 2
1506.59	Trial 132 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 85050 total
1506.92	Pressed 2
1506.92	Trial 132 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 85050 total
1507.49	No imposter
1513.70	Pressed 2
1513.70	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85150 total
1513.93	Pressed 2
1513.93	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85250 total
1516.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1516.37	No imposter
1523.29	Pressed 2
1523.29	Trial 134 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 85450 total
1525.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1525.17	No imposter
1531.64	Pressed 2
1531.64	Trial 135 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 85650 total
1532.10	Pressed 2
1532.10	Trial 135 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 86000 total
1533.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1533.23	Imposter at position 5
1539.85	Pressed 2
1539.85	Trial 136 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 86000 total
1540.18	Pressed 2
1540.19	Trial 136 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 86000 total
1540.82	Imposter at position 11
1548.04	Pressed 1
1548.04	Trial 137 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 86100 total
1548.38	Pressed 1
1548.38	Trial 137 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 86200 total
1551.45	Imposter at position 6
1557.60	Pressed 1
1557.60	Trial 138 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 86400 total
1557.96	Pressed 2
1557.96	Trial 138 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 86400 total
1558.45	Pressed 2
1558.45	Trial 138 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 86400 total
1559.20	Imposter at position 7
1565.56	Pressed 1
1565.56	Trial 139 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86500 total
1566.86	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1566.86	No imposter
1573.64	Pressed 1
1573.64	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 86500 total
1573.89	Pressed 1
1573.89	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 86500 total
1574.30	Pressed 1
1574.30	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 86500 total
1574.57	Pressed 1
1574.57	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 86500 total
1575.85	Imposter at position 11
1584.52	Pressed 1
1584.52	Trial 141 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 86600 total
1584.74	Pressed 1
1584.74	Trial 141 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 86700 total
1585.00	Pressed 1
1585.00	Trial 141 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 86900 total
1585.20	Pressed 1
1585.20	Trial 141 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 87100 total
1585.42	Pressed 1
1585.42	Trial 141 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 87450 total
1585.63	Pressed 1
1585.63	Trial 141 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 87800 total
1585.84	Pressed 1
1585.84	Trial 141 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 88200 total
1586.05	Pressed 1
1586.05	Trial 141 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 88600 total
1586.40	Pressed 1
1586.40	Trial 141 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 89100 total
1586.84	Pressed 2
1586.84	Trial 141 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 89100 total
1587.39	Imposter at position 10
1593.81	Pressed 1
1593.81	Trial 142 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 89200 total
1594.05	Pressed 1
1594.05	Trial 142 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 89300 total
1594.27	Pressed 1
1594.27	Trial 142 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 89500 total
1594.59	Pressed 1
1594.59	Trial 142 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 89700 total
1594.85	Pressed 1
1594.85	Trial 142 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 90050 total
1595.15	Pressed 1
1595.15	Trial 142 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 90400 total
1595.44	Pressed 1
1595.44	Trial 142 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 90800 total
1595.78	Pressed 1
1595.78	Trial 142 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 91200 total
1596.00	Pressed 1
1596.00	Trial 142 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 91700 total
1596.34	Pressed 1
1596.34	Trial 142 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 92300 total
1596.62	Pressed 1
1596.62	Trial 142 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 92900 total
1597.07	Pressed 1
1597.07	Trial 142 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 93500 total
1597.28	Pressed 1
1597.28	Trial 142 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 94100 total
1597.64	Pressed 1
1597.64	Trial 142 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 94700 total
1597.94	Pressed 2
1597.94	Trial 142 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 94700 total
1598.26	Pressed 1
1598.26	Trial 142 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 94800 total
1598.49	Pressed 2
1598.49	Trial 142 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 94800 total
1601.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1601.16	Imposter at position 7
1607.61	Pressed 1
1607.61	Trial 143 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 94900 total
1607.91	Pressed 1
1607.91	Trial 143 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 95000 total
1608.17	Pressed 1
1608.17	Trial 143 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 95200 total
1608.43	Pressed 1
1608.43	Trial 143 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 95400 total
1608.66	Pressed 1
1608.66	Trial 143 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 95750 total
1608.95	Pressed 1
1608.95	Trial 143 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 96100 total
1609.24	Pressed 1
1609.24	Trial 143 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 96500 total
1609.56	Pressed 2
1609.56	Trial 143 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 96500 total
1609.83	Pressed 2
1609.83	Trial 143 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 96500 total
1610.02	Pressed 2
1610.02	Trial 143 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 96500 total
1610.62	No imposter
1617.22	Pressed 1
1617.22	Trial 144 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96500 total
1618.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1618.47	No imposter
1625.27	Pressed 1
1625.27	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 96500 total
1625.71	Pressed 1
1625.71	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 96500 total
1627.73	Imposter at position 6
1634.02	Pressed 1
1634.02	Trial 146 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 96600 total
1634.28	Pressed 1
1634.28	Trial 146 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 96700 total
1634.69	Pressed 1
1634.69	Trial 146 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 96900 total
1635.46	No imposter
1642.46	Pressed 1
1642.46	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96900 total
1642.71	Pressed 1
1642.71	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96900 total
1643.10	Pressed 1
1643.10	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96900 total
1643.33	Pressed 1
1643.33	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96900 total
1643.57	Pressed 1
1643.57	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 96900 total
1643.88	Pressed 2
1643.88	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97000 total
1644.10	Pressed 2
1644.10	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97100 total
1644.39	Pressed 1
1644.39	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1644.58	Pressed 1
1644.58	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1645.01	Pressed 1
1645.01	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1645.19	Pressed 1
1645.19	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1645.67	Pressed 1
1645.67	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1645.90	Pressed 1
1645.90	Trial 147 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1646.46	No imposter
1652.76	Pressed 1
1652.76	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97100 total
1653.07	Pressed 2
1653.07	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97200 total
1653.34	Pressed 2
1653.34	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97300 total
1653.65	Pressed 1
1653.65	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97300 total
1653.99	Pressed 2
1653.99	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97400 total
1654.30	Pressed 1
1654.30	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97400 total
1654.56	Pressed 2
1654.56	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 97500 total
1654.87	Pressed 1
1654.87	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1655.10	Pressed 1
1655.10	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1655.31	Pressed 1
1655.31	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1655.60	Pressed 1
1655.60	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1655.89	Pressed 1
1655.89	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1656.17	Pressed 1
1656.17	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1656.67	Pressed 1
1656.67	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1656.95	Pressed 1
1656.95	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1657.19	Pressed 1
1657.19	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1657.52	Pressed 1
1657.52	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1657.79	Pressed 1
1657.79	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1658.10	Pressed 1
1658.10	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1658.36	Pressed 1
1658.36	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1658.63	Pressed 1
1658.63	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1658.92	Pressed 1
1658.92	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1659.12	Pressed 1
1659.12	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1659.47	Pressed 1
1659.47	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1659.72	Pressed 1
1659.72	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1660.02	Pressed 1
1660.02	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1660.35	Pressed 1
1660.35	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1660.64	Pressed 1
1660.64	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1660.94	Pressed 1
1660.94	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1661.27	Pressed 1
1661.27	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1661.56	Pressed 1
1661.56	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1661.82	Pressed 1
1661.82	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1662.11	Pressed 1
1662.12	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1662.36	Pressed 1
1662.36	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1662.70	Pressed 1
1662.70	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1663.10	Pressed 1
1663.10	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 97500 total
1663.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1663.75	Imposter at position 4
1669.95	Pressed 1
1669.95	Trial 149 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 97600 total
1670.59	Imposter at position 9
1677.18	Pressed 1
1677.18	Trial 150 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 97700 total
1677.53	Pressed 1
1677.53	Trial 150 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 97900 total
1678.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1678.15	Imposter at position 3
1684.21	Pressed 1
1684.21	Trial 151 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 98100 total
1684.48	Pressed 1
1684.48	Trial 151 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 98450 total
1684.75	Pressed 1
1684.75	Trial 151 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 98800 total
1685.12	Pressed 1
1685.12	Trial 151 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 99200 total
1685.47	Pressed 1
1685.47	Trial 151 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 99600 total
1686.10	Imposter at position 0
1692.29	Pressed 1
1692.29	Trial 152 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 100100 total
1692.69	Pressed 1
1692.69	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 100700 total
1692.96	Pressed 1
1692.96	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 101300 total
1693.39	Pressed 1
1693.39	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 101900 total
1693.75	Pressed 1
1693.75	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 102500 total
1694.18	Pressed 1
1694.18	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 103100 total
1695.46	No imposter
1701.72	Pressed 1
1701.72	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 103100 total
1702.55	No imposter
1708.62	Pressed 1
