<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
2121.92	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 75900 total
2121.94	Pressed 2
2121.94	Trial 125 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 75900 total
2122.36	Pressed 1
2122.36	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 76000 total
2122.38	Pressed 2
2122.38	Trial 125 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 76000 total
2122.80	Pressed 1
2122.80	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 76100 total
2123.21	Pressed 1
2123.21	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 76200 total
2124.70	Imposter at position 11
2130.85	Pressed 1
2130.85	Trial 126 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 76400 total
2131.25	Pressed 2
2131.25	Trial 126 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 76400 total
2131.63	Pressed 1
2131.63	Trial 126 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 76500 total
2131.99	Pressed 2
2131.99	Trial 126 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 76500 total
2132.35	Pressed 1
2132.35	Trial 126 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 76600 total
2133.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2133.09	No imposter
2139.29	Pressed 2
2139.29	Trial 127 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 76700 total
2139.81	Pressed 1
2139.81	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76700 total
2140.21	Pressed 1
2140.21	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76700 total
2140.61	Pressed 1
2140.61	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76700 total
2140.87	Pressed 2
2140.87	Trial 127 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 76800 total
2141.04	Pressed 1
2141.04	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76800 total
2141.27	Pressed 1
2141.27	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76800 total
2147.47	Imposter at position 0
2402.17	Pressed 1
2402.17	Trial 128 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 76900 total
2402.34	Pressed 1
2402.34	Trial 128 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 77000 total
2402.64	Pressed 1
2402.64	Trial 128 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 77200 total
2402.83	Pressed 1
2402.83	Trial 128 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 77400 total
2402.97	Pressed 1
2402.97	Trial 128 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 77750 total
2403.40	Pressed 1
2403.40	Trial 128 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 78100 total
2403.68	Pressed 1
2403.68	Trial 128 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 78500 total
2403.89	Pressed 1
2403.89	Trial 128 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 78900 total
2408.68	No imposter
2421.28	Pressed 1
2421.29	Trial 129 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78900 total
2428.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2428.32	Imposter at position 2
2439.41	Pressed 2
2439.41	Trial 130 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 78900 total
2447.61	No imposter
2460.32	Pressed 2
2460.32	Trial 131 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79000 total
2460.49	Pressed 2
2460.49	Trial 131 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79100 total
2460.76	Pressed 1
2460.76	Trial 131 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2460.92	Pressed 1
2460.92	Trial 131 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2461.06	Pressed 1
2461.06	Trial 131 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2510.32	No imposter
2517.95	Pressed 1
2517.95	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2518.15	Pressed 1
2518.15	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2518.49	Pressed 1
2518.49	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2519.01	Pressed 1
2519.01	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2519.28	Pressed 1
2519.28	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2519.51	Pressed 1
2519.51	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2519.77	Pressed 1
2519.77	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2519.99	Pressed 1
2519.99	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2520.18	Pressed 1
2520.18	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2520.49	Pressed 1
2520.49	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2520.71	Pressed 1
2520.71	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2520.93	Pressed 1
2520.93	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 79100 total
2521.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2521.62	Imposter at position 3
2532.88	Pressed 1
2532.88	Trial 133 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 79200 total
2533.20	Pressed 1
2533.20	Trial 133 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 79300 total
2533.37	Pressed 1
2533.37	Trial 133 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 79500 total
2533.59	Pressed 1
2533.59	Trial 133 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 79700 total
2533.82	Pressed 1
2533.82	Trial 133 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 80050 total
2534.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2534.75	No imposter
2545.98	Pressed 1
2545.98	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80050 total
2546.14	Pressed 1
2546.14	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80050 total
2546.37	Pressed 1
2546.37	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80050 total
2546.52	Pressed 1
2546.52	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80050 total
2546.95	Pressed 1
2546.95	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80050 total
2547.14	Pressed 2
2547.14	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 80150 total
2547.39	Pressed 2
2547.39	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 80250 total
2547.39	Pressed 1
2547.39	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80250 total
2547.74	Pressed 1
2547.74	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80250 total
2548.02	Pressed 1
2548.02	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 80250 total
2558.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2558.61	Imposter at position 4
2567.78	Pressed 1
2567.78	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80350 total
2567.94	Pressed 1
2567.94	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80450 total
2568.22	Pressed 2
2568.22	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80450 total
2568.42	Pressed 2
2568.42	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80450 total
2568.63	Pressed 2
2568.63	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80450 total
2568.98	Pressed 1
2568.98	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80550 total
2569.26	Pressed 1
2569.26	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80650 total
2569.28	Pressed 2
2569.28	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80650 total
2569.42	Pressed 2
2569.42	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80650 total
2569.62	Pressed 2
2569.62	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80650 total
2569.65	Pressed 1
2569.65	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80750 total
2569.78	Pressed 2
2569.78	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80750 total
2569.78	Pressed 1
2569.79	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80850 total
2569.96	Pressed 2
2569.96	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80850 total
2569.98	Pressed 1
2569.98	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 80950 total
2570.25	Pressed 2
2570.25	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 80950 total
2570.26	Pressed 1
2570.26	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 81050 total
2570.37	Pressed 1
2570.37	Trial 135 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 81150 total
2570.42	Pressed 2
2570.42	Trial 135 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 81150 total
2575.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2575.22	Imposter at position 1
2581.30	Pressed 2
2581.30	Trial 136 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 81150 total
2593.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2593.23	Imposter at position 8
2613.15	Pressed 1
2613.15	Trial 137 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 81250 total
2613.38	Pressed 1
2613.38	Trial 137 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 81350 total
2614.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2614.18	No imposter
2626.40	Pressed 1
2626.40	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81350 total
2626.41	Pressed 2
2626.41	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 81450 total
2626.91	Pressed 1
2626.91	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81450 total
2627.09	Pressed 1
2627.09	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81450 total
2627.26	Pressed 1
2627.26	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81450 total
2627.50	Pressed 2
2627.50	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 81550 total
2627.69	Pressed 1
2627.70	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81550 total
2627.82	Pressed 2
2627.82	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 81650 total
2628.05	Pressed 1
2628.05	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81650 total
2628.25	Pressed 1
2628.25	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81650 total
2628.39	Pressed 2
2628.39	Trial 138 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 81750 total
2628.55	Pressed 1
2628.55	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81750 total
2628.66	Pressed 1
2628.66	Trial 138 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81750 total
2641.72	Imposter at position 5
2657.94	Pressed 1
2657.94	Trial 139 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 81850 total
2658.11	Pressed 1
2658.11	Trial 139 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 81950 total
2658.28	Pressed 2
2658.28	Trial 139 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 81950 total
2658.54	Pressed 1
2658.54	Trial 139 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 82050 total
2658.74	Pressed 2
2658.74	Trial 139 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 82050 total
2658.97	Pressed 1
2658.97	Trial 139 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 82150 total
2659.80	Imposter at position 9
2666.17	Pressed 1
2666.17	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82250 total
2666.41	Pressed 2
2666.41	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82250 total
2666.77	Pressed 1
2666.77	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82350 total
2666.98	Pressed 2
2666.98	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82350 total
2667.36	Pressed 1
2667.36	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82450 total
2667.59	Pressed 2
2667.59	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82450 total
2667.82	Pressed 1
2667.82	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82550 total
2668.15	Pressed 1
2668.15	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82650 total
2668.36	Pressed 2
2668.36	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82650 total
2668.60	Pressed 1
2668.60	Trial 140 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82750 total
2668.64	Pressed 2
2668.64	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82750 total
2668.89	Pressed 2
2668.89	Trial 140 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 82750 total
2671.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2671.95	Imposter at position 6
2686.02	Pressed 1
2686.02	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 82850 total
2686.18	Pressed 2
2686.18	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 82850 total
2686.36	Pressed 1
2686.36	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 82950 total
2686.54	Pressed 2
2686.54	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 82950 total
2686.71	Pressed 1
2686.71	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83050 total
2686.89	Pressed 2
2686.89	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83050 total
2687.07	Pressed 1
2687.07	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83150 total
2687.23	Pressed 2
2687.23	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83150 total
2687.37	Pressed 1
2687.37	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83250 total
2687.53	Pressed 2
2687.53	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83250 total
2687.59	Pressed 1
2687.59	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83350 total
2687.76	Pressed 1
2687.76	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83450 total
2687.97	Pressed 2
2687.97	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83450 total
2688.27	Pressed 1
2688.27	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83550 total
2688.29	Pressed 2
2688.29	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83550 total
2688.49	Pressed 2
2688.49	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83550 total
2688.49	Pressed 1
2688.49	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83650 total
2688.77	Pressed 1
2688.77	Trial 141 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83750 total
2688.78	Pressed 2
2688.78	Trial 141 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 83750 total
2703.25	No imposter
2710.80	Pressed 1
2710.80	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 83750 total
2711.04	Pressed 2
2711.04	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 83850 total
2711.45	Pressed 1
2711.45	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 83850 total
2711.58	Pressed 1
2711.58	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 83850 total
2711.77	Pressed 2
2711.77	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 83950 total
2712.05	Pressed 1
2712.05	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 83950 total
2712.09	Pressed 2
2712.09	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84050 total
2712.43	Pressed 2
2712.43	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84150 total
2712.44	Pressed 1
2712.44	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84150 total
2712.73	Pressed 1
2712.73	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84150 total
2712.91	Pressed 2
2712.91	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84250 total
2713.22	Pressed 1
2713.22	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84250 total
2713.45	Pressed 1
2713.45	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84250 total
2713.48	Pressed 2
2713.48	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84350 total
2713.67	Pressed 2
2713.67	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84450 total
2713.90	Pressed 1
2713.90	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84450 total
2714.12	Pressed 2
2714.12	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84550 total
2714.25	Pressed 1
2714.25	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84550 total
2714.39	Pressed 2
2714.39	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84650 total
2714.71	Pressed 1
2714.71	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84650 total
2714.85	Pressed 2
2714.85	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84750 total
2715.09	Pressed 1
2715.09	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 84750 total
2715.30	Pressed 2
2715.30	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84850 total
2715.52	Pressed 2
2715.52	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84950 total
2716.03	Pressed 2
2716.03	Trial 142 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 85150 total
2716.45	Pressed 2
2716.45	Trial 142 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 85350 total
2716.48	Pressed 1
2716.48	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85350 total
2717.45	No imposter
2724.82	Pressed 1
2724.82	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85350 total
2724.83	Pressed 2
2724.83	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85450 total
2725.04	Pressed 1
2725.04	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85450 total
2725.05	Pressed 2
2725.05	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85550 total
2725.24	Pressed 1
2725.24	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85550 total
2725.25	Pressed 2
2725.25	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85650 total
2725.40	Pressed 2
2725.40	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85750 total
2725.53	Pressed 1
2725.53	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85750 total
2725.70	Pressed 2
2725.70	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85850 total
2725.71	Pressed 1
2725.71	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85850 total
2725.89	Pressed 1
2725.89	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85850 total
2726.04	Pressed 2
2726.04	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85950 total
2726.07	Pressed 1
2726.07	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85950 total
2726.22	Pressed 1
2726.22	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85950 total
2726.37	Pressed 1
2726.37	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 85950 total
2726.37	Pressed 2
2726.37	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 86050 total
2744.69	Imposter at position 7
2750.87	Pressed 1
2750.87	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86150 total
2751.14	Pressed 2
2751.14	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86150 total
2751.47	Pressed 2
2751.47	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86150 total
2751.75	Pressed 2
2751.75	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86150 total
2751.77	Pressed 1
2751.77	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86250 total
2752.09	Pressed 2
2752.09	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86250 total
2752.48	Pressed 2
2752.48	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86250 total
2752.90	Pressed 1
2752.90	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86350 total
2753.28	Pressed 2
2753.28	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86350 total
2753.42	Pressed 1
2753.42	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86450 total
2753.80	Pressed 1
2753.80	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86550 total
2754.07	Pressed 1
2754.07	Trial 144 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 86750 total
2754.24	Pressed 2
2754.24	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86750 total
2754.40	Pressed 1
2754.40	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86850 total
2754.60	Pressed 1
2754.60	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 86950 total
2754.87	Pressed 2
2754.87	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86950 total
2755.04	Pressed 2
2755.04	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 86950 total
2755.39	Pressed 1
2755.39	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 87050 total
2755.58	Pressed 2
2755.58	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 87050 total
2755.68	Pressed 1
2755.68	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 87150 total
2756.14	Pressed 1
2756.14	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 87250 total
2756.17	Pressed 2
2756.17	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 87250 total
2756.36	Pressed 2
2756.36	Trial 144 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 87250 total
2756.52	Pressed 1
2756.52	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 87350 total
2756.70	Pressed 1
2756.70	Trial 144 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 87450 total
2756.87	Pressed 1
2756.87	Trial 144 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 87650 total
2759.25	Imposter at position 9
2765.41	Pressed 1
2765.41	Trial 145 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 87850 total
2765.69	Pressed 1
2765.69	Trial 145 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 88200 total
2765.76	Pressed 2
2765.76	Trial 145 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 88200 total
2765.93	Pressed 2
2765.93	Trial 145 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 88200 total
2766.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2766.46	Imposter at position 2
2772.60	Pressed 1
2772.60	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88300 total
2772.93	Pressed 2
2772.93	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 88300 total
2772.96	Pressed 1
2772.96	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88400 total
2773.16	Pressed 1
2773.16	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88500 total
2773.16	Pressed 2
2773.16	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 88500 total
2773.38	Pressed 1
2773.38	Trial 146 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 88600 total
2773.41	Pressed 2
2773.41	Trial 146 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 88600 total
2773.57	Pressed 1
